#File,SHA-1
src\main\webapp\app\entities\activity-image\activity-image.module.ts,8de234e59eb4a3b03a20d5d803829758cba11cb8
src\main\webapp\app\entities\activity-image\activity-image.test-samples.ts,2308d7015859f86c2fbca95d12416cf405efcb8a
src\main\webapp\app\entities\activity-image\delete\activity-image-delete-dialog.component.html,51f9e15423f5d0c9e025dd880e349b861e106f93
src\main\webapp\app\entities\activity-image\delete\activity-image-delete-dialog.component.spec.ts,b5080a86be10d447d2f17b1859dae670d34cd968
src\main\webapp\app\entities\activity-image\delete\activity-image-delete-dialog.component.ts,ded2dde2b4f847907aae8beec44de96c39fd64b7
src\main\webapp\app\entities\activity-image\detail\activity-image-detail.component.html,cc189417bb93dd873dff244d0d2d13a71d376e6f
src\main\webapp\app\entities\activity-image\detail\activity-image-detail.component.spec.ts,beac39db2d7627d5be7cf2290388ddcf79c5aae1
src\main\webapp\app\entities\activity-image\detail\activity-image-detail.component.ts,0c27a8280042d194749d068f492d4e819d3d0f29
src\main\webapp\app\entities\activity-image\list\activity-image.component.html,193bb241c0e2f41906c9fc8b92ac6a731d025aec
src\main\webapp\app\entities\activity-image\list\activity-image.component.spec.ts,b895f0b1895d79e327b4ffcf34f91b55322a0e74
src\main\webapp\app\entities\activity-image\list\activity-image.component.ts,d79447a7bb3d4d410abe989227411791c022973a
src\main\webapp\app\entities\activity-image\route\activity-image-routing-resolve.service.spec.ts,0327f797f74618a0c12adeb0e4dc0f22ded0d6c6
src\main\webapp\app\entities\activity-image\route\activity-image-routing-resolve.service.ts,e28e8d5afdcc2544cbd7502cd1b52b0f781e939d
src\main\webapp\app\entities\activity-image\route\activity-image-routing.module.ts,be27200b8b28994e1a756ca7adfe28aa2264064d
src\main\webapp\app\entities\activity-image\service\activity-image.service.spec.ts,b4802c8fda37f8b7a9b707d8ef8b2d558cf96861
src\main\webapp\app\entities\activity-image\service\activity-image.service.ts,5de60232126d64844100efb4ce37fa94e736b242
src\main\webapp\app\entities\activity-image\update\activity-image-form.service.spec.ts,cdd7edcedd87ea6676d5d3c479ade0b14e4ef41f
src\main\webapp\app\entities\activity-image\update\activity-image-form.service.ts,f9ee3d1667493e2c5c4a58d53cc099a998d3b638
src\main\webapp\app\entities\activity-image\update\activity-image-update.component.html,fed07528a8b4e9df10e9047abeb5d77a6ad42832
src\main\webapp\app\entities\activity-image\update\activity-image-update.component.spec.ts,6353e4c901ae7cc949bffe090e632c77afaab23d
src\main\webapp\app\entities\activity-image\update\activity-image-update.component.ts,c0b62236acd53ed278749185bb69f975212f0689
src\main\webapp\app\entities\activity-saved\activity-saved.model.ts,0afa19c68ed01c4ca9d8a43b1831ec7c1b2c1e65
src\main\webapp\app\entities\activity-saved\activity-saved.module.ts,e51c9b7a06e102dcdd12a39a86c5a7ab1508bee1
src\main\webapp\app\entities\activity-saved\activity-saved.test-samples.ts,e7bc72b9085ac22207722dc8222132dd5ef11151
src\main\webapp\app\entities\activity-saved\delete\activity-saved-delete-dialog.component.html,0eb9ea861c63378eab7e36169d07bb73ccfdd586
src\main\webapp\app\entities\activity-saved\delete\activity-saved-delete-dialog.component.spec.ts,a87b80cfea4983ff3859adc9273e5a5b7559ba59
src\main\webapp\app\entities\activity-saved\delete\activity-saved-delete-dialog.component.ts,9b8a2600890e1e0805056a591028fa502e379654
src\main\webapp\app\entities\activity-saved\detail\activity-saved-detail.component.html,c92b1057232fc031c8564889f1bf5a0463749e95
src\main\webapp\app\entities\activity-saved\detail\activity-saved-detail.component.spec.ts,60726f8529ff94a8e83da1d72ae1d468e880457b
src\main\webapp\app\entities\activity-saved\detail\activity-saved-detail.component.ts,688d38a30a6ae21078d9c70e26a758f07ffbf3e2
src\main\webapp\app\entities\activity-saved\list\activity-saved.component.html,3c062399ee700337e8bcd57c73626afeb9cdcf54
src\main\webapp\app\entities\activity-saved\list\activity-saved.component.spec.ts,bfb04a9d8884300a65f1bec7a61950c778b592f9
src\main\webapp\app\entities\activity-saved\list\activity-saved.component.ts,ad01258204c075ba431551c3d98fe89ab87f13b3
src\main\webapp\app\entities\activity-saved\route\activity-saved-routing-resolve.service.spec.ts,c392b60506233935e4857809bfaf1e9f62e7c066
src\main\webapp\app\entities\activity-saved\route\activity-saved-routing-resolve.service.ts,8e6a045b1c6d942856ce4d51e9f4749603747d9a
src\main\webapp\app\entities\activity-saved\route\activity-saved-routing.module.ts,424154431e80a1005f0beff26148846571e0f4c1
src\main\webapp\app\entities\activity-saved\service\activity-saved.service.spec.ts,7e134a067225b78400fdc88afd47e8777c5e4b63
src\main\webapp\app\entities\activity-saved\service\activity-saved.service.ts,9281e88ed92b79aa0509796a7601cbd4d11ec5ab
src\main\webapp\app\entities\activity-saved\update\activity-saved-form.service.spec.ts,a791eddcf64d5242ca8ba326cb346a81058d5593
src\main\webapp\app\entities\activity-saved\update\activity-saved-form.service.ts,e3bcb929f9148ab63a620bfd53b7fe35db26a636
src\main\webapp\app\entities\activity-saved\update\activity-saved-update.component.html,b35fbee3751b0e1c6954c6bc1fd4443d4c859872
src\main\webapp\app\entities\activity-saved\update\activity-saved-update.component.spec.ts,ce3ce52a441c5f0add6dc45d377250ef8fb9d1f9
src\main\webapp\app\entities\activity-saved\update\activity-saved-update.component.ts,05c2dddd9b583428115d316dee67605418dbe733
src\main\webapp\app\entities\activity-self\activity-self.model.ts,28f36943170d26c3fd71454cbf69e163dd8148af
src\main\webapp\app\entities\activity-self\activity-self.module.ts,c16d8b203d84bb38e933ff228588d69facdddcb8
src\main\webapp\app\entities\activity-self\activity-self.test-samples.ts,d67662008d6148a8af7e7c1925648ed09f109b8f
src\main\webapp\app\entities\activity-self\delete\activity-self-delete-dialog.component.html,e987e9ec921e0e5f736d1bb696101b845e06fd6e
src\main\webapp\app\entities\activity-self\delete\activity-self-delete-dialog.component.spec.ts,6c7be6349bbf3de6378e1feb7fa00e2d6c42dab5
src\main\webapp\app\entities\activity-self\delete\activity-self-delete-dialog.component.ts,e37e841f1c9cce88d913fb9b0a5c528a4e710ebe
src\main\webapp\app\entities\activity-self\detail\activity-self-detail.component.html,422c093096d97197d069a538eb1112cdba0faa88
src\main\webapp\app\entities\activity-self\detail\activity-self-detail.component.spec.ts,6a5daa16f0a48147ac88b9a49ed88baea767e66f
src\main\webapp\app\entities\activity-self\detail\activity-self-detail.component.ts,0dd879eb921cc6bc5c08a74e4e8817f9182cc46b
src\main\webapp\app\entities\activity-self\list\activity-self.component.html,9db2052d574ae8ce5cadf921c69e240fc8a923c7
src\main\webapp\app\entities\activity-self\list\activity-self.component.spec.ts,c75d818beb0bab26d53013e825b609ffa1079b58
src\main\webapp\app\entities\activity-self\list\activity-self.component.ts,f2b3b098f89f81390f3e25b1cefa8b8c48a21523
src\main\webapp\app\entities\activity-self\route\activity-self-routing-resolve.service.spec.ts,4f2c87f61596fdb8be44941223400ee033602485
src\main\webapp\app\entities\activity-self\route\activity-self-routing-resolve.service.ts,1f4204d2b51190af8e02d6135045afefb8788dda
src\main\webapp\app\entities\activity-self\route\activity-self-routing.module.ts,86a9b6b833cc190966c48c1237b957997f82bc25
src\main\webapp\app\entities\activity-self\service\activity-self.service.spec.ts,e8c6ea1e985be393559f06ef83faa36958523e96
src\main\webapp\app\entities\activity-self\service\activity-self.service.ts,dd54a67180160a32998f561120a452597037cbf6
src\main\webapp\app\entities\activity-self\update\activity-self-form.service.spec.ts,0a93cdb68b0daa90240956c449bf13304817924a
src\main\webapp\app\entities\activity-self\update\activity-self-form.service.ts,e030ce8f8c8d9733c81b321f8afac9ce18934c03
src\main\webapp\app\entities\activity-self\update\activity-self-update.component.html,957af3fe70632ef5f6276a556a1db4049b32172d
src\main\webapp\app\entities\activity-self\update\activity-self-update.component.spec.ts,18922613cdb1b112d58f442e01716174c26ac5ee
src\main\webapp\app\entities\activity-self\update\activity-self-update.component.ts,e70a3c3dbcab77e74697bd5f94be343e938d415e
src\main\webapp\app\entities\ads-management\ads-management.model.ts,15c02ef871a0a34467bb26deaf79a10cf9d48751
src\main\webapp\app\entities\ads-management\ads-management.module.ts,6fb13a89395f3fd1f64eef3a557a8b0ef922eb77
src\main\webapp\app\entities\ads-management\ads-management.test-samples.ts,94f5bd4879f65517856b38c8d1cb86138ef95b1f
src\main\webapp\app\entities\ads-management\delete\ads-management-delete-dialog.component.html,cbe3342a1d7f3edeca72d1a5a4b472f00fbfbc23
src\main\webapp\app\entities\ads-management\delete\ads-management-delete-dialog.component.spec.ts,697428ca7ee3bbb8dc22cb4a970afdb37275da6c
src\main\webapp\app\entities\ads-management\delete\ads-management-delete-dialog.component.ts,7256bf1f853f7862e71a646825183b9000621b34
src\main\webapp\app\entities\ads-management\detail\ads-management-detail.component.html,5530688bbdf53ccd66bfe7907dc5dd91f62a2b6f
src\main\webapp\app\entities\ads-management\detail\ads-management-detail.component.spec.ts,bd8f1febdf848019530ffc0bf3a169dfb8660f39
src\main\webapp\app\entities\ads-management\detail\ads-management-detail.component.ts,a893ab5c2303d8290e63ee67b43b555411c80551
src\main\webapp\app\entities\ads-management\list\ads-management.component.html,7ab2308b6da289cf538623a0bb07c296e96a8bad
src\main\webapp\app\entities\ads-management\list\ads-management.component.spec.ts,a5206b5b71b159eba8c5cae5b2e58d1a8a0e45b1
src\main\webapp\app\entities\ads-management\list\ads-management.component.ts,31e4733df94bb57a3ee153038a46f21450928a67
src\main\webapp\app\entities\ads-management\route\ads-management-routing-resolve.service.spec.ts,efdd4040e5852282e1e8ad69cb5aab4f48372776
src\main\webapp\app\entities\ads-management\route\ads-management-routing-resolve.service.ts,cfaceb29df32567313cbfad70150556668b36184
src\main\webapp\app\entities\ads-management\route\ads-management-routing.module.ts,966e0ee6a2feb91b090167efe8b4d5a473b6864b
src\main\webapp\app\entities\ads-management\service\ads-management.service.spec.ts,b013d23897141f2390ac6032eafacc29ba43d62d
src\main\webapp\app\entities\ads-management\service\ads-management.service.ts,23f1566a35288abf6c295059dbc00898a87c342c
src\main\webapp\app\entities\ads-management\update\ads-management-form.service.spec.ts,3cdc6a5ebb17b8e6739edfb0e64310056f3a8b5a
src\main\webapp\app\entities\ads-management\update\ads-management-form.service.ts,968d370cadd0a071dca6f89055b67a854a4be047
src\main\webapp\app\entities\ads-management\update\ads-management-update.component.html,88312d42aa4597efc76f91027e277622939f27d8
src\main\webapp\app\entities\ads-management\update\ads-management-update.component.spec.ts,a7190000434fe1e764488127df8837b0f522cc84
src\main\webapp\app\entities\ads-management\update\ads-management-update.component.ts,51d57fcfe6ac8291617e47cd515d226fc0b22b5a
src\main\webapp\app\entities\booked-activity\booked-activity.model.ts,6eae9ead858fd69b0b9d100185fe7c34635da69f
src\main\webapp\app\entities\booked-activity\booked-activity.module.ts,fa57bee3ee7a90628f5777efe00a3b3978c878df
src\main\webapp\app\entities\booked-activity\booked-activity.test-samples.ts,8cf19fbc0bb27920f7763f5cc23b4ac1156890b7
src\main\webapp\app\entities\booked-activity\delete\booked-activity-delete-dialog.component.html,1847ff4657a33a8366663da150d7bbb36211f7a3
src\main\webapp\app\entities\booked-activity\delete\booked-activity-delete-dialog.component.spec.ts,bf38812d505ddbbec46f4cbcbc0ebf957d4cd0e4
src\main\webapp\app\entities\booked-activity\delete\booked-activity-delete-dialog.component.ts,be6d8a57eec3a87307231cfb4f0da107878b1db1
src\main\webapp\app\entities\booked-activity\detail\booked-activity-detail.component.html,95f57f84dd9ca9b387258b391f8c892ac7955333
src\main\webapp\app\entities\booked-activity\detail\booked-activity-detail.component.spec.ts,94dd27da33d8699dddda6a576f46d81149622055
src\main\webapp\app\entities\booked-activity\detail\booked-activity-detail.component.ts,5a43af979c9910c67cb7a830913d2678f991f85f
src\main\webapp\app\entities\booked-activity\list\booked-activity.component.html,30d8b0e9eef63f3c1050c5f79dce24b8257de34f
src\main\webapp\app\entities\booked-activity\list\booked-activity.component.spec.ts,3ae88302de4ca895e06853c6507513d34090ae22
src\main\webapp\app\entities\booked-activity\list\booked-activity.component.ts,cc4e10094e0217eea9ba0d63e5140d5e735b1f31
src\main\webapp\app\entities\booked-activity\route\booked-activity-routing-resolve.service.spec.ts,44510619dee8717118c90603ce18a4577a531959
src\main\webapp\app\entities\booked-activity\route\booked-activity-routing-resolve.service.ts,53eef9645d18f38b2ea9ee29e396b545c8723576
src\main\webapp\app\entities\booked-activity\route\booked-activity-routing.module.ts,b2d30f9cd05572b76a9c65d28b7ccadec681d16f
src\main\webapp\app\entities\booked-activity\service\booked-activity.service.spec.ts,0b265beff34c3331d10219f910951c114a366edf
src\main\webapp\app\entities\booked-activity\service\booked-activity.service.ts,b627b787e68799d0bbf61767f1ace520f4db5d6e
src\main\webapp\app\entities\booked-activity\update\booked-activity-form.service.spec.ts,edf7e2e2eae1a92ab8a9450a63fd27199f537ce8
src\main\webapp\app\entities\booked-activity\update\booked-activity-form.service.ts,19c4700e8f06d36d1b4b17dd434639e264256214
src\main\webapp\app\entities\booked-activity\update\booked-activity-update.component.html,e1fb28153eb503c70d7c758a217b5aaeff628be7
src\main\webapp\app\entities\booked-activity\update\booked-activity-update.component.spec.ts,91ba395e0ccc57d59d54fa28d38d30d17b2c1733
src\main\webapp\app\entities\booked-activity\update\booked-activity-update.component.ts,8d00ed50765bd4ddcd36735f6d2e750a3f613e5e
src\main\webapp\app\entities\booked-caterer\booked-caterer.model.ts,4116b9028a442a5186e92e5abc4f7d1f152f5766
src\main\webapp\app\entities\booked-caterer\booked-caterer.module.ts,689876b43f22b0b05a626c9f410b73c11ea84851
src\main\webapp\app\entities\booked-caterer\booked-caterer.test-samples.ts,4aff6cb06dfa267da1433b341a96054a6090a83c
src\main\webapp\app\entities\booked-caterer\delete\booked-caterer-delete-dialog.component.html,c08f531581ef5217ef3d766968f448f165d62be7
src\main\webapp\app\entities\booked-caterer\delete\booked-caterer-delete-dialog.component.spec.ts,8dc9dc7b0e59379f8ec23c447cd55ea77a128486
src\main\webapp\app\entities\booked-caterer\delete\booked-caterer-delete-dialog.component.ts,a994bf5e35cf911531e2efbb408c776b38583dd6
src\main\webapp\app\entities\booked-caterer\detail\booked-caterer-detail.component.html,d10c9fa9f5ee99d0131a4f240d227dbb097135f2
src\main\webapp\app\entities\booked-caterer\detail\booked-caterer-detail.component.spec.ts,4e433faeaa820fc8af6e2221df8ba6618f9a49e9
src\main\webapp\app\entities\booked-caterer\detail\booked-caterer-detail.component.ts,a775f17a06ed0420af9e15181aa9b12d4b105001
src\main\webapp\app\entities\booked-caterer\list\booked-caterer.component.html,9b9be17917b566b963c0dc57bbb54ba148fdada9
src\main\webapp\app\entities\booked-caterer\list\booked-caterer.component.spec.ts,1f5a47d910b7d7cbc7bf953e4ddb649b4e2ea18a
src\main\webapp\app\entities\booked-caterer\list\booked-caterer.component.ts,d4da6bdded0754763356b446e1cd7b3e835800ee
src\main\webapp\app\entities\booked-caterer\route\booked-caterer-routing-resolve.service.spec.ts,9f8dca26539c36e806de88907f3e6a23d3e10607
src\main\webapp\app\entities\booked-caterer\route\booked-caterer-routing-resolve.service.ts,28cef24c4bbc54e1a0c63140c86a4f2d5b23f194
src\main\webapp\app\entities\booked-caterer\route\booked-caterer-routing.module.ts,9e660185c831eede8663ffa5cd165ca8f1323402
src\main\webapp\app\entities\booked-caterer\service\booked-caterer.service.spec.ts,f477d0963c14bb40e44ba9b229e6c1571c894b65
src\main\webapp\app\entities\booked-caterer\service\booked-caterer.service.ts,d2af9d7846e1c1e17495c38cedaafee332b90874
src\main\webapp\app\entities\booked-caterer\update\booked-caterer-form.service.spec.ts,13787f99161c6f801ec0664f3a520785006664bb
src\main\webapp\app\entities\booked-caterer\update\booked-caterer-form.service.ts,bc0200b172f7499a8e52797bad9ac50803ebd416
src\main\webapp\app\entities\booked-caterer\update\booked-caterer-update.component.html,9e6dc524d6c2a152bc9f90ddfde50d442489a160
src\main\webapp\app\entities\booked-caterer\update\booked-caterer-update.component.spec.ts,07c5873b3d4617c4a7754f49c72cd7b9405d62e4
src\main\webapp\app\entities\booked-caterer\update\booked-caterer-update.component.ts,6e11b76b563df81183d9489b59bb15b66f6069b7
src\main\webapp\app\entities\business-information\business-information.model.ts,96fbc2a98eafce0d7d7314b6c671259bdf4e5144
src\main\webapp\app\entities\business-information\business-information.module.ts,797d3930e83834c8b9700eb5803cff5c3702ded3
src\main\webapp\app\entities\business-information\business-information.test-samples.ts,f33c94f02c9945fd37a85b3ec3f921fe162dd138
src\main\webapp\app\entities\business-information\delete\business-information-delete-dialog.component.html,3018e4658b4f90518b082da67a86db29a2c85f8f
src\main\webapp\app\entities\business-information\delete\business-information-delete-dialog.component.spec.ts,e4c5ed6fb9be19dd52e388d8dd2646cc10d9ee9b
src\main\webapp\app\entities\business-information\delete\business-information-delete-dialog.component.ts,1170fea973b145081777a73dfcbcf4a2b4f2ebc6
src\main\webapp\app\entities\business-information\detail\business-information-detail.component.html,9ae8d696b85214e7e08572c5671567d2f15b5853
src\main\webapp\app\entities\business-information\detail\business-information-detail.component.spec.ts,d5cebaef3374d11fd7361d6c646d2028e2c3adb3
